Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.637,     0.613,     0.640,     0.418,     0.363,     0.287],
        [    0.910,     0.870,     0.903,     0.193,     0.112,     0.042],
        [    0.802,     0.747,     0.792,     0.304,     0.218,     0.132],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.576,     0.559,     0.583,     0.458,     0.412,     0.360],
        [    0.981,     0.977,     0.983,     0.064,     0.026,     0.002]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 9: reward= 0.12450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 1.8714258670806885
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.628,     0.597,     0.622,     0.423,     0.369,     0.310],
        [    1.000,     1.000,     1.000,     0.003,     0.000,     0.000],
        [    0.749,     0.710,     0.728,     0.337,     0.267,     0.180],
        [    0.999,     0.998,     0.999,     0.008,     0.001,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.652,     0.616,     0.642,     0.407,     0.349,     0.286],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.815,     0.741,     0.786,     0.293,     0.203,     0.141],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.682,     0.643,     0.668,     0.387,     0.324,     0.253],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.956,     0.911,     0.936,     0.132,     0.061,     0.024],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.709,     0.659,     0.692,     0.370,     0.299,     0.231],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.645,     0.613,     0.637,     0.411,     0.354,     0.291],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.700,     0.660,     0.684,     0.374,     0.308,     0.233],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.579,     0.560,     0.579,     0.454,     0.407,     0.360],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 0., 1., 0., 0., 1.],
        [0., 1., 1., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 10: reward= 0.12449166666666667 ,pref_acc: 0.25,sum_1: 0.5083333333333333, losses= 1.1700928211212158
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.801,     0.756,     0.767,     0.297,     0.213,     0.137],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.729,     0.684,     0.701,     0.355,     0.279,     0.211],
        [    0.706,     0.655,     0.681,     0.373,     0.298,     0.241],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.694,     0.653,     0.672,     0.379,     0.308,     0.246],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.946,     0.889,     0.913,     0.155,     0.070,     0.037],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.615,     0.587,     0.606,     0.431,     0.375,     0.328],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.655,     0.621,     0.640,     0.405,     0.342,     0.285],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.783,     0.707,     0.747,     0.322,     0.227,     0.180],
        [    0.609,     0.585,     0.601,     0.434,     0.380,     0.330],
        [    1.000,     1.000,     1.000,     0.001,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.707,     0.662,     0.682,     0.371,     0.297,     0.235],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 11: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 0.685120165348053
dim_weights: 
tensor([[    0.733,     0.686,     0.689,     0.359,     0.275,     0.216],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.649,     0.619,     0.624,     0.412,     0.346,     0.295],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.596,     0.584,     0.583,     0.443,     0.388,     0.338],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.602,     0.589,     0.587,     0.439,     0.383,     0.333],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.687,     0.653,     0.654,     0.387,     0.315,     0.255],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.781,     0.736,     0.730,     0.322,     0.233,     0.165],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.759,     0.712,     0.710,     0.340,     0.253,     0.189],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.973,     0.952,     0.945,     0.100,     0.036,     0.011],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.742,     0.677,     0.695,     0.358,     0.265,     0.223],
        [    0.933,     0.874,     0.879,     0.183,     0.084,     0.051]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 12: reward= 0.12448333333333333 ,pref_acc: 0.25,sum_1: 0.5166666666666667, losses= 2.876312255859375
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.999,     0.996,     0.990,     0.022,     0.003,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.605,     0.599,     0.579,     0.440,     0.379,     0.327],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.713,     0.660,     0.655,     0.384,     0.292,     0.252],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.943,     0.893,     0.868,     0.184,     0.075,     0.046],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.810,     0.767,     0.734,     0.309,     0.206,     0.145],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.581,     0.582,     0.562,     0.453,     0.398,     0.348],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.775,     0.732,     0.703,     0.337,     0.240,     0.179],
        [    0.688,     0.657,     0.638,     0.393,     0.314,     0.259],
        [    0.838,     0.798,     0.761,     0.284,     0.179,     0.116],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.724,     0.692,     0.665,     0.369,     0.285,     0.222],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 1., 0., 0.],
        [1., 1., 0., 1., 1., 0.],
        [1., 1., 0., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 0., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 13: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 0.6106241941452026
